s_index,sec_number,stage_number,stage_title,q_short,q_title,first_in_sec,is_required,variable_name,text_field_type,options,options_val,condition,condition_range
1,s1,1,reviewing_the_src_title,src_credentials_q_short,src_credentials_q_long,1,0,src_lacks_proper_credentials,radio,"src_credentials_q_options_yes,src_credentials_q_options_no,not_sure",-1 1 0,src_known==1 and src_review_started==1,"s23,s31"
1,s1,1,reviewing_the_src_title,,optional_note,,0,note_src_lacks_proper_credentials,textarea,optional_note,,src_known==1 and src_review_started==1,"s23,s31"
2,s2,1,reviewing_the_src_title,src_factcheck_history_q_short,src_factcheck_history_q_long,1,0,src_failed_factcheck_before,radio,"src_factcheck_history_q_options_yes,src_factcheck_history_q_options_no,not_sure",-1 1 0,src_known==1 and src_review_started==1,"s23,s31"
2,s2,1,reviewing_the_src_title,,optional_note,,0,note_src_failed_factcheck_before,textarea,optional_note,,src_known==1 and src_review_started==1,"s23,s31"
3,s3,1,reviewing_the_src_title,src_quality_of_writing_q_short,src_quality_of_writing_q_long,1,0,src_has_poor_writing_history,radio,"src_quality_of_writing_q_options_yes,src_quality_of_writing_q_options_no,not_sure",-1 1 0,src_known==1 and src_review_started==1,"s23,s31"
3,s3,1,reviewing_the_src_title,,optional_note,,0,note_src_has_poor_writing_history,textarea,optional_note,,src_known==1 and src_review_started==1,"s23,s31"
4,s4,1,reviewing_the_src_title,src_connected_to_biased_entities_q_short,src_connected_to_biased_entities_q_long,1,0,src_supported_by_trolls,radio,"src_connected_to_biased_entities_q_options_yes,src_connected_to_biased_entities_q_options_no,not_sure",-1 1 0,src_known==1 and src_review_started==1,"s23,s31"
4,s4,1,reviewing_the_src_title,,optional_note,,0,note_src_supported_by_trolls,textarea,optional_note,,src_known==1 and src_review_started==1,"s23,s31"
5,s5,1,reviewing_the_src_title,src_difficulty_to_verify_auth_q_short,src_difficulty_to_verify_auth_q_long,1,0,src_difficult_to_locate,radio,"src_difficulty_to_verify_auth_q_options_yes,src_difficulty_to_verify_auth_q_options_no,not_sure",-1 1 0,src_known==1 and src_review_started==1,"s23,s31"
5,s5,1,reviewing_the_src_title,,optional_note,,0,note_src_difficult_to_locate,textarea,optional_note,,src_known==1 and src_review_started==1,"s23,s31"
6,s6,1,reviewing_the_src_title,src_other_problems_q_short,src_other_problems_q_long,1,0,src_other_problems,radio,"src_other_problems_q_options_yes,src_other_problems_q_options_no,not_sure",-1 1 0,src_known==1 and src_review_started==1,"s23,s31"
6,s6,1,reviewing_the_src_title,,optional_note,,0,note_src_other_problems,textarea,optional_note,,src_known==1 and src_review_started==1,"s23,s31"
7,s7,1,reviewing_the_src_title,calculated_score_q_short,calculated_score_q_long,1,0,,,,,src_known==1 and src_review_started==1,"s23,s31"
8,s8,2,assessing_src_rel_title,review_verdict_q_short,review_verdict_q_long,1,1,src_review_verdict,radio,"rate_totally_untrustworthy,rate_mostly_untrustworthy,rate_somewhat_untrustworthy,rate_mostly_trustworthy,rate_totally_trustworthy,rate_no_answer",1 2 3 4 5 0,src_known==1 and src_review_started==1,"s23,s31"
8,s8,2,assessing_src_rel_title,review_description_q_short,review_description_q_long,,0,src_review_description,textarea,,,src_known==1 and src_review_started==1,"s23,s31"
8,s8,2,assessing_src_rel_title,,references,,0,note_src_review_description,textarea,,,src_known==1 and src_review_started==1,"s23,s31"
9,s9,3,share_setting,share_setting_brief,review_sharing_mode_q_long,1,1,src_review_sharing_mode,radio,"yes_share,no_share",1 -1,src_known==1 and src_review_started==1,"s23,s31"
9,s9,3,share_setting,,optional_note,,0,note_src_review_sharing_mode,textarea,,,src_known==1 and src_review_started==1,"s23,s31"
