s_index,sec_number,stage_number,stage_title,q_short,q_title,first_in_sec,is_required,variable_name,text_field_type,options,options_val,condition,condition_range
1,s1,1,reviewing_the_medium_title,medium_is_blacklisted_q_short,medium_is_blacklisted_q_long,1,0,medium_is_blacklisted,radio,"medium_is_blacklisted_options_yes,medium_is_blacklisted_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
1,s1,1,reviewing_the_medium_title,,optional_note,,0,note_medium_is_blacklisted,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
2,s2,1,reviewing_the_medium_title,medium_failed_factcheck_before_q_short,medium_failed_factcheck_before_q_long,1,0,medium_failed_factcheck_before,radio,"medium_failed_factcheck_before_options_yes,medium_failed_factcheck_before_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
2,s2,1,reviewing_the_medium_title,,optional_note,,0,note_medium_failed_factcheck_before,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
3,s3,1,reviewing_the_medium_title,medium_has_poor_security_q_short,medium_has_poor_security_q_long,1,0,medium_has_poor_security,radio,"medium_has_poor_security_options_yes,medium_has_poor_security_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
3,s3,1,reviewing_the_medium_title,,optional_note,,0,note_medium_has_poor_security,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
4,s4,1,reviewing_the_medium_title,medium_whois_info_discrepency_q_short,medium_whois_info_discrepency_q_long,1,0,medium_whois_info_discrepency,radio,"medium_whois_info_discrepency_options_yes,medium_whois_info_discrepency_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
4,s4,1,reviewing_the_medium_title,,optional_note,,0,note_medium_whois_info_discrepency,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
5,s5,1,reviewing_the_medium_title,medium_hosting_discrepency_q_short,medium_hosting_discrepency_q_long,1,0,medium_hosting_discrepency,radio,"medium_hosting_discrepency_options_yes,medium_hosting_discrepency_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
5,s5,1,reviewing_the_medium_title,,optional_note,,0,note_medium_hosting_discrepency,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
6,s6,1,reviewing_the_medium_title,medium_is_biased_q_short,medium_is_biased_q_long,1,0,medium_is_biased,radio,"medium_is_biased_options_yes,medium_is_biased_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
6,s6,1,reviewing_the_medium_title,,optional_note,,0,note_medium_is_biased,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
7,s7,1,reviewing_the_medium_title,medium_is_poorly_ranked_q_short,medium_is_poorly_ranked_q_long,1,0,medium_is_poorly_ranked,radio,"medium_is_poorly_ranked_options_yes,medium_is_poorly_ranked_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
7,s7,1,reviewing_the_medium_title,,optional_note,,0,note_medium_is_poorly_ranked,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
8,s8,1,reviewing_the_medium_title,medium_is_not_liable_q_short,medium_is_not_liable_q_long,1,0,medium_is_not_liable,radio,"medium_is_not_liable_options_yes,medium_is_not_liable_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
8,s8,1,reviewing_the_medium_title,,optional_note,,0,note_medium_is_not_liable,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
9,s9,1,reviewing_the_medium_title,medium_lacks_flagging_means_q_short,medium_lacks_flagging_means_q_long,1,0,medium_lacks_flagging_means,radio,"medium_lacks_flagging_means_options_yes,medium_lacks_flagging_means_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
9,s9,1,reviewing_the_medium_title,,optional_note,,0,note_medium_lacks_flagging_means,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
10,s10,1,reviewing_the_medium_title,medium_other_problems_q_short,medium_other_problems_q_long,1,0,medium_other_problems,radio,"medium_other_problems_options_yes,medium_other_problems_options_no,not_sure",-1 1 0,medium_known==1 and medium_review_started==1,"s6,s18"
10,s10,1,reviewing_the_medium_title,,optional_note,,0,note_medium_other_problems,textarea,optional_note,,medium_known==1 and medium_review_started==1,"s6,s18"
11,s11,1,reviewing_the_medium_title,calculated_score_q_short,calculated_score_q_long,1,0,,,,,medium_known==1 and medium_review_started==1,"s6,s18"
12,s12,2,assessing_medium_rel_title,review_verdict_q_short,review_verdict_q_long,1,1,medium_review_verdict,radio,"rate_totally_unreliable,rate_mostly_unreliable,rate_somewhat_unreliable,rate_mostly_reliable,rate_totally_reliable,rate_no_answer",1 2 3 4 5 0,medium_known==1 and medium_review_started==1,"s6,s18"
12,s12,2,assessing_medium_rel_title,review_description_q_short,review_description_q_long,,0,medium_review_description,textarea,,,medium_known==1 and medium_review_started==1,"s6,s18"
12,s12,2,assessing_medium_rel_title,,references,,0,note_medium_review_description,textarea,,,medium_known==1 and medium_review_started==1,"s6,s18"
13,s13,3,share_setting,share_setting_brief,review_sharing_mode_q_long,1,1,medium_review_sharing_mode,radio,"yes_share,no_share",1 -1,medium_known==1 and medium_review_started==1,"s6,s18"
13,s13,3,share_setting,,optional_note,,0,note_medium_review_sharing_mode,textarea,,,medium_known==1 and medium_review_started==1,"s6,s18"
